#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
CMS_Spread_Swap,2016-02-05,0.000000,0,1609749,0,0,0,0,0
CMS_Spread_Swap,2016-05-06,0.248634,1553,1570352,0,0,0,1552,1552
CMS_Spread_Swap,2016-08-05,0.497268,14848,1566375,0,0,0,14829,14829
CMS_Spread_Swap,2016-11-07,0.754098,37749,1576270,0,0,183558,37662,37662
CMS_Spread_Swap,2017-02-06,1.003002,64497,1592716,0,0,463968,64292,64292
CMS_Spread_Swap,2017-05-05,1.244098,90652,1570867,0,0,711491,90276,90276
CMS_Spread_Swap,2017-08-07,1.501632,118442,1588556,0,0,869593,117845,117845
CMS_Spread_Swap,2017-11-06,1.750947,124213,1673730,0,0,915456,123476,123476
CMS_Spread_Swap,2018-02-05,2.000262,150675,1699060,0,0,1169128,149622,149622
CMS_Spread_Swap,2018-05-08,2.252317,170075,1679389,0,0,1288372,168781,168781
CMS_Spread_Swap,2018-08-06,2.498892,193271,1701952,0,0,1455880,191687,191687
CMS_Spread_Swap,2018-11-05,2.748207,189284,1797623,0,0,1395328,187621,191687
CMS_Spread_Swap,2019-02-05,3.000262,210805,1819298,0,0,1525981,208826,208826
CMS_Spread_Swap,2019-05-07,3.249577,223753,1787201,0,0,1621812,221611,221611
CMS_Spread_Swap,2019-08-05,3.496152,245193,1807714,0,0,1799793,242806,242806
CMS_Spread_Swap,2019-11-05,3.748207,235890,1896793,0,0,1714531,233556,242806
CMS_Spread_Swap,2020-02-05,4.000000,257026,1917430,0,0,1878226,254441,254441
CMS_Spread_Swap,2020-05-05,4.245902,265014,1871815,0,0,1931288,262421,262421
CMS_Spread_Swap,2020-08-05,4.497268,278940,1890655,0,0,2032244,276295,276295
CMS_Spread_Swap,2020-11-05,4.748634,263419,1949245,0,0,1934398,261002,276295
CMS_Spread_Swap,2021-02-05,5.000262,284143,1967640,0,0,2014604,281622,281622
CMS_Spread_Swap,2021-05-05,5.244098,289242,1893537,0,0,2099910,287002,287002
CMS_Spread_Swap,2021-08-05,5.496152,307705,1908362,0,0,2308814,305694,305694
CMS_Spread_Swap,2021-11-05,5.748207,287512,1925403,0,0,2120345,285981,305694
CMS_Spread_Swap,2022-02-07,6.005741,303135,1941641,0,0,2221348,301896,305694
CMS_Spread_Swap,2022-05-05,6.244098,305440,1860437,0,0,2227148,304744,305694
CMS_Spread_Swap,2022-08-05,6.496152,318792,1875223,0,0,2264730,318682,318682
CMS_Spread_Swap,2022-11-07,6.753687,303850,1881155,0,0,2143806,304346,318682
CMS_Spread_Swap,2023-02-06,7.003002,318769,1897200,0,0,2295798,319901,319901
CMS_Spread_Swap,2023-05-05,7.244098,321592,1805096,0,0,2288737,323511,323511
CMS_Spread_Swap,2023-08-07,7.501632,333956,1819971,0,0,2393748,336820,336820
CMS_Spread_Swap,2023-11-06,7.750947,312762,1788533,0,0,2243680,316236,336820
CMS_Spread_Swap,2024-02-05,8.000000,325005,1800808,0,0,2316283,329440,336820
CMS_Spread_Swap,2024-05-07,8.251366,328634,1693290,0,0,2358996,334128,336820
CMS_Spread_Swap,2024-08-05,8.497268,342796,1705770,0,0,2324253,349568,349568
CMS_Spread_Swap,2024-11-05,8.748634,330819,1676373,0,0,2331915,338384,349568
CMS_Spread_Swap,2025-02-05,9.000262,342441,1687180,0,0,2289152,351342,351342
CMS_Spread_Swap,2025-05-06,9.246837,345851,1581929,0,0,2406966,356080,356080
CMS_Spread_Swap,2025-08-05,9.496152,357007,1594485,0,0,2433644,368875,368875
CMS_Spread_Swap,2025-11-05,9.748207,334204,1560885,0,0,2245924,346557,368875
CMS_Spread_Swap,2026-02-05,10.000262,342674,1570572,0,0,2277242,356620,368875
CMS_Spread_Swap,2026-05-05,10.244098,343690,1461763,0,0,2217142,358932,368875
